Virtual User Script started at: 06.06.2023 15:23:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(193):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(193):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(193):     </head>\n
..\\Parameters\\common.h(193):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(193):     <style>\n
..\\Parameters\\common.h(193):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(193):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(193):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(193):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(193):     </style>\n
..\\Parameters\\common.h(193):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parameters\\common.h(193):     <input type="hidden" name="userSession" value="136577.610935601HAcfcVApizcftcVfVpczfVHf"/>
..\\Parameters\\common.h(193):     \n
..\\Parameters\\common.h(193):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(193):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(193):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(193):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(193):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(193):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parameters\\common.h(193):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(193):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(193):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(193):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\common.h(193):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(193):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(193):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(193):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(193):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(193):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\common.h(193):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\common.h(193):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(193):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\common.h(193):     </form>\n
..\\Parameters\\common.h(193):     \n
..\\Parameters\\common.h(193):     </body>\n
..\\Parameters\\common.h(193):     </html>\n
..\\Parameters\\common.h(193): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(193): t=1795ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
..\\Parameters\\common.h(193):     0\r\n
..\\Parameters\\common.h(193):     \r\n
..\\Parameters\\common.h(193): t=1795ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(193): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(193): web_url("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(203): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0713 Wasted Time: 0,0036).
Action.c(404): Notify: Transaction "UC_1_Buy_a_ticket" ended with a "Pass" status (Duration: 1,6749 Wasted Time: 0,1056).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1834ms: Closed connection [0] to localhost:1080 after completing 13 request(s)  	[MsgId: MMSG-26000]
t=1835ms: Closed connection [1] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1835ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=1835ms: Closed connection [3] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=1835ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1835ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
